close,RSI_14,INC_2,ROC_2,PSL_3,CDL_DOJI_3_0.1,TRUERANGE_1,Z_30,ratio_M50M180,ratio_M5M20,ratio_M20M50,ratio_MACDh_12_26_9,obv_pct_delta,LRm_3_pct_delta,PL
5.739999771118164,50.20145171409008,0,-4.013382060030608,66.66666666666667,0.0,0.28999996185302734,0.27642016304067774,0.9713557522269564,1.6874986030168753,0.8811154775045976,0.8125236220531258,-0.030093756844117525,-1.521739626201163,1.0
12.15999984741211,45.314056803654346,1,6.0156893140338035,100.0,0.0,0.5299997329711914,-0.850906356731863,0.5604974203402325,0.732352968538236,5.23076965399739,0.42231407861897446,-0.9421098579208411,-2.769232462146406,1.0
8.25,61.264759183525705,0,-3.733952231264138,66.66666666666667,0.0,0.5399999618530273,1.3343867558181624,1.1598812891060115,0.9144859165028721,1.0134374037622245,0.5817054753515418,-0.013145832984319816,2.199984741269145,0.0
13.5600004196167,66.40377285751266,1,2.883157098954634,66.66666666666667,0.0,0.4200000762939453,2.013033345047834,0.909606063432846,1.0680271985270586,1.1922354191291078,0.8590121951184316,-0.7457131670399635,-3.000005019349593,1.0
12.449999809265137,57.309978583254114,1,2.3007373148386865,66.66666666666667,0.0,0.46000003814697266,1.4191386401070574,0.9675330105804766,-1.0450005531310886,0.8602936879712642,7.007438284127147,-0.008432564665251663,0.333331819564852,1.0
13.6899995803833,67.90807632101786,1,0.9586958461928738,100.0,0.0,0.2700004577636719,1.8161186900094881,0.9048285130665404,0.917834289821942,1.248686982300472,0.9360282079004467,-1.0896875567839484,-0.6578970483788796,1.0
4.239999771118164,45.8681505614386,0,-2.528738756919483,66.66666666666667,0.0,0.3600001335144043,1.0424485389932823,1.0454612880891294,0.7626418805827538,0.8499269349361057,0.8749625156288335,0.044665254330866766,-1.916668653490054,1.0
4.380000114440918,47.141819840089475,1,8.415845440551507,66.66666666666667,0.0,0.32000017166137695,-0.3717163290031174,0.9670370373456948,0.5478087025928663,0.9507857714593616,3.595673118299913,-2.481422297420793,-5.250005960470162,1.0
12.359999656677246,76.25515332887576,1,10.062334465740246,100.0,0.0,1.1500005722045898,1.9767952076326543,1.068672384158115,0.8469156272947945,1.1829077030700468,1.067610797159751,0.13030376536842003,7.692364687412885,1.0
4.369999885559082,51.09674408061327,1,5.301199641832107,66.66666666666667,0.0,0.309999942779541,0.46332614297159624,0.9808613066753877,0.9390241526762878,0.8865961840235473,1.5152765170152513,-0.13080546519193237,1.75,1.0
5.920000076293945,52.509563822103075,1,0.5093414344379251,33.333333333333336,0.0,0.24000024795532227,1.0478281176083326,0.9811263089315692,0.9444449210014327,0.717360571313525,0.8752296831968935,-0.06366421664831212,-1.600001907341357,0.0
3.950000047683716,39.478012657344,1,9.116026866218194,66.66666666666667,0.0,0.2999999523162842,-0.3945677430846023,1.0568576900376612,-0.10597314276999178,0.9279943173690489,1.1509246533152906,-0.3424846313586466,1.2000031789174197,1.0
13.180000305175781,50.24783531847902,0,-0.7530077545644412,33.333333333333336,0.0,0.3299999237060547,0.25515307481325306,0.823104412359026,0.316100331602538,1.0226038766218293,2.814677163340236,0.4543417008196722,-0.8529420839457416,0.0
5.090000152587891,66.84864453555029,1,18.648023259872254,66.66666666666667,0.0,1.059999942779541,4.1535552782729015,0.9757300209562406,-124.66480438046405,0.7147307411067464,2.285126486767669,0.527120526788174,4.333331214058422,1.0
13.279999732971191,52.18213019909927,1,0.7587209823974012,66.66666666666667,0.0,0.25,0.2971946623377407,0.7723712940343674,-1.7289737035373296,0.9609779964552715,1.2692708979100429,2.684073796838536,-2.0,1.0
8.970000267028809,64.69533442981599,0,-1.3201307320651527,66.66666666666667,0.0,0.4500007629394531,1.5563003606438095,1.0577712230789287,1.728526009492747,0.9043551420826913,0.9556591125801531,-0.00914828896029063,-2.090901997503121,1.0
7.800000190734863,54.791736324878165,1,6.26703036218315,100.0,0.0,0.440000057220459,0.4522926351280227,1.0477344790117775,1.0276033047863258,0.9554877503029012,0.7564587077374466,0.15076708381224657,-3.090911258352786,1.0
11.880000114440918,48.470728189000674,0,-1.899253086349266,33.333333333333336,0.0,0.3000001907348633,-0.20231284002322425,0.9933258264484117,0.3712575465815134,2.151257244704305,10.610850268691355,0.11033632517806469,-2.0454557276991236,1.0
4.260000228881836,44.3967188741074,1,3.1477024416140047,66.66666666666667,0.0,0.26999998092651367,-0.6059010907179302,0.9670471742397726,0.44494349238033043,0.9405209440327632,2.4956693158254852,1.1021309041293792,-2.3000023841880646,0.0
7.070000171661377,73.38159737000709,1,3.2116827750614303,66.66666666666667,0.0,0.559999942779541,1.777925520522292,0.8354672290796838,1.3300781281832301,1.1334219744580678,1.3921162146576942,0.02494875683242226,-0.7215186358835068,1.0
11.630000114440918,72.35143210601646,1,3.839288504452169,100.0,0.0,0.8100004196166992,1.716419159436951,1.0601052003958498,0.7766366985230603,1.1948085004380713,0.7396963719339347,0.0802396388676041,-5.299986648610502,1.0
5.269999980926514,39.420656302610276,0,-5.385999667669338,33.333333333333336,0.0,0.4499998092651367,-1.4256010731963744,0.9673195850758385,1.0934957534676841,0.13562739143762878,1.1650856826148743,-0.0026971172370310326,-0.45454482401665286,0.0
3.450000047683716,20.123589426486372,0,-13.749998807907104,0.0,1.0,0.46000003814697266,-1.6121656642112394,1.1845648378327092,0.8745306712232169,1.09134842088265,0.7403866853829713,0.2541433628095633,-28.500023841880648,0.0
5.599999904632568,68.82661172345149,1,2.0036455027392517,33.333333333333336,0.0,0.2199997901916504,1.8438910299980664,0.9330307197814859,1.2261989677754834,1.4209341206861332,0.8999080289780264,-0.14012121969507618,10.000286109389156,0.0
12.100000381469727,51.01252983565443,1,1.937662157776941,66.66666666666667,0.0,0.36999988555908203,0.6121196851888517,0.9806831839300024,-0.1260158472756514,0.5486517132433654,-0.5058494392922098,-0.1801986978529373,-1.7931052626386528,1.0
5.949999809265137,55.81531360488997,1,4.569415631459353,100.0,1.0,0.1700000762939453,0.7788883085455042,0.9616314266888889,-5.499989668551282,0.9227178325975269,0.6461876963297599,-1.0269325908102505,-27.000619903676505,1.0
4.5,27.24682361528867,0,-9.819635142154814,0.0,0.0,0.42999982833862305,-2.8399971374390702,0.9684909819458661,1.3565575172105953,2.2319586577280264,1.5413534136240956,-1.7546757367175738,0.48484598900963927,0.0
3.619999885559082,20.650510369057006,0,-20.088306448174908,33.333333333333336,0.0,0.6200001239776611,-1.6909294878625953,1.1928120126584167,0.8378678558172011,1.0949532010690803,0.7535911688624602,0.30099187462825894,-3.068182286152109,0.0
4.340000152587891,28.166840157377955,0,-2.9082694341286772,33.333333333333336,0.0,0.17999982833862305,-1.808996320356292,0.9743822753589165,0.9657682691739676,1.3737920532535846,0.836750903673756,8.090264380135762,0.8571331257961459,0.0
4.849999904632568,54.48006802823336,1,0.20660644069052322,66.66666666666667,0.0,0.3899998664855957,1.9147530196080014,1.0363369589045641,1.2448579290346293,0.7867344189422965,0.9638338784320811,-0.18473155216873993,-0.9833337571883156,0.0
11.15999984741211,76.50364606115538,1,18.095238864136526,100.0,0.0,1.6500005722045898,2.9181198440786864,1.0573393265094304,1.294814656226673,1.20835390172266,2.108696343128519,0.20496208676428584,-14.153834867769504,1.0
5.510000228881836,45.00591409138041,0,-3.163441591010321,66.66666666666667,0.0,0.37000036239624023,-0.9077258072812474,0.9708876604751767,0.5990147463423541,1.5100791759230376,0.39530259767053383,-0.03360540108897647,-1.3214282977337461,0.0
5.889999866485596,52.39211795296861,0,-0.8417540446667972,33.333333333333336,0.0,0.21000003814697266,0.9076891152293085,0.9620297996254151,1.1117647834302962,0.9285714174115998,0.883587399977449,0.04293403634679405,-1.250000596045595,0.0
5.269999980926514,38.639115281600176,0,-8.027923850187918,0.0,0.0,0.26000022888183594,-1.8605886567072971,0.987989403548323,-0.527131665462865,0.8521125483574227,-2.5818298916147593,-0.5928009313480425,1.4210521032276846,0.0
11.569999694824219,38.77342262704554,0,-0.9417860229234559,33.333333333333336,1.0,0.3299999237060547,-1.1886727743812877,0.40166562566066194,0.7812200332225875,1.4024800166285745,0.9415147937543243,0.04413083652109351,-0.7708318432157929,1.0
10.300000190734863,26.13341507604881,0,-7.290724491207011,0.0,0.0,0.3600006103515625,-2.036228101582425,-16.747978613253743,1.2955714756588175,1.3086281617652582,2.907604537634828,1.1787862167791596,0.7608682581969337,0.0
6.570000171661377,53.871338320342495,0,-0.904976496891065,0.0,0.0,0.23999977111816406,0.2528670308780293,1.9757126454956029,2.3586969479282716,0.955697319286392,1.0089553353341945,-0.10698040777663309,-1.1874997206033775,0.0
4.25,44.35597350173379,1,3.155342671163133,66.66666666666667,0.0,0.28999996185302734,-0.026521610121929245,1.0474903348677738,2.784052982465701,0.9116887046358071,1.0716424158519955,-0.06890229040335027,-0.7045450727800106,0.0
5.860000133514404,54.49311198630339,1,9.737827079920763,66.66666666666667,0.0,0.17999982833862305,0.6043280566541962,0.9668462974922759,-0.3333332101195919,0.9282041027592559,0.8905189111960958,-0.7171173271242404,-1.6419753304452307,1.0
4.230000019073486,40.920208148322445,1,7.088606785054668,66.66666666666667,1.0,0.14999961853027344,-0.8990428370932427,0.9651370988044663,0.7999999923706079,1.0221355727255341,-0.797991523104158,-1.2144570638347627,-2.333334468660983,1.0
8.079999923706055,21.347302317314472,0,-2.4154567115350485,66.66666666666667,0.0,0.6200003623962402,-1.8621922717760717,1.3901566937542904,1.0365885083380715,1.0745553629614384,0.763150814205856,0.02907631044251069,0.538458716942376,0.0
7.690000057220459,69.06398623435905,1,3.2214799208027864,100.0,0.0,0.3600001335144043,2.164393916384857,1.315069462575366,12.249988079081533,0.9397149016969422,-1.5912417681659494,0.3345844916155314,-0.6923072690793005,1.0
5.760000228881836,49.31175354764878,0,-1.7064829753270951,33.333333333333336,0.0,0.19000005722045898,-0.38619256284521086,0.9706687888748332,0.19285615998843725,1.080985872066734,2.9651781898496177,-0.32410691481683007,-1.2857140910868212,0.0
11.100000381469727,69.02099218337193,0,-6.2499979863295945,33.333333333333336,1.0,0.8599996566772461,1.8071869409814605,1.0682473097158256,1.259631057682773,1.2233043633617837,0.8331611326707239,-0.13020429256117227,-1.4512192781733653,0.0
13.369999885559082,66.28386612161222,1,5.110059786831302,66.66666666666667,0.0,0.38000011444091797,2.4500657207318532,0.926673798629951,1.2283260740848563,1.3493349127520302,1.298249894434559,-0.3432736788580074,4.909054653904841,1.0
12.220000267028809,33.7067000475225,0,-4.902724480455317,0.0,1.0,0.48999977111816406,-2.4770838813936096,0.8862205907342777,2.0433067724970035,0.8600405376540178,1.5757571883481887,-1.5243947937124716,0.28571511983215325,0.0
5.320000171661377,42.021744346519895,0,-1.2986956689826445,66.66666666666667,0.0,0.18000030517578125,-1.381435665531896,0.9738843727166094,1.1098164573859557,0.7886790945420716,0.8816370367752574,-0.07079580963188292,-1.7777771890878071,1.0
6.039999961853027,56.028386570631135,1,6.338030711168224,66.66666666666667,0.0,0.35000038146972656,1.4536531431820054,0.9603780962049417,2.1483877973927,0.867511240218609,1.3970403511670155,0.918043863610323,-4.59998760228118,1.0
11.890000343322754,48.885292677328096,1,3.752184151347614,66.66666666666667,0.0,0.2799997329711914,-0.06828632107023024,0.9932294827542006,1.0810188333030175,0.5156241019377067,0.7993670488233883,-0.24039592815590483,-1.6718751164152594,1.0
4.989999771118164,35.171682882784914,0,-6.203014847650981,33.333333333333336,0.0,0.2800002098083496,-2.1665929184611903,0.9686976401339357,1.097451679829261,2.7846895093755126,1.340991307127613,-0.5855846018249342,3.7143119891008176,0.0
6.309999942779541,50.53392036983833,0,-6.240714340321301,0.0,0.0,0.2800002098083496,0.1339358994758964,-0.06322097921297717,0.25134653045612315,0.9746054697643161,2.1752222757800816,-0.23539685840122493,0.7500019868233874,0.0
5.730000019073486,47.801878940997476,0,-3.2094603846593754,33.333333333333336,0.0,0.25,0.161052164404291,1.0125426766478107,0.7226889229813265,0.5587801186140146,0.3909315808747121,0.027770158996317074,-7.333290948104586,0.0
5.690000057220459,71.67014669064176,1,3.454546494917436,66.66666666666667,0.0,0.3400001525878906,2.208425049268089,0.9071637928550096,1.179093406766253,1.706760955702222,0.9646771763294283,-0.18854172163042715,-0.5681817442917723,1.0
7.300000190734863,75.41471524076228,1,3.253182651895731,100.0,0.0,0.34999990463256836,1.7256510594503107,0.7562952819411477,1.3296623408341588,1.089460297303868,1.200297010901059,0.6121102374260139,0.04545336321509241,1.0
8.34000015258789,22.77260282008742,1,5.170243797283471,66.66666666666667,0.0,0.5199999809265137,-1.8370042396385842,1.4483236597445261,1.1479897140778783,1.0921828258550006,0.8028053749176903,-0.2877542016989295,-1.4141416379400447,1.0
11.40999984741211,39.300747977481954,0,-2.1440823608199833,33.333333333333336,0.0,0.31999969482421875,-1.4011022783587195,1.0187949616377707,1.243279655605601,2.8684192529339767,0.9434776887263687,0.2760092611010625,0.9230752301654257,0.0
5.920000076293945,63.08872968647512,0,-7.931567117575662,0.0,0.0,0.4499998092651367,1.2328466645887302,0.9362128942041215,0.9804973239866577,1.3314757385035116,0.5956238341535925,-0.41585271470136487,-2.961539378533871,0.0
11.75,29.619719189674324,1,0.5132628038531707,33.333333333333336,0.0,0.25,-2.1368956213890793,0.8287023536470447,1.2031504720040862,0.6091407541623183,0.9345018374131377,0.06777431235713927,-1.113208192231703,0.0
11.300000190734863,36.87698710959983,0,-7.905462354038091,33.333333333333336,0.0,0.5399999618530273,-1.7775790201641068,1.018485617274978,1.5202491397372517,0.2689334929374434,1.7974841958147285,0.39256129607073587,-3.9393869335406366,0.0
8.75,62.40727755002822,0,-1.5748069506871014,33.333333333333336,0.0,0.5799999237060547,1.318898268363337,1.05498628693556,2.5110662182799093,0.9442703199346111,1.466229494739598,-0.006614309021058307,-1.1473687380633892,0.0
6.71999979019165,61.69883419398331,0,-7.9452107587524115,33.333333333333336,0.0,0.570000171661377,1.0054757994546932,0.7154748245629942,0.8376587366012314,1.072511878393352,0.2771692908246593,-0.22137411316596856,-3.521740662803595,0.0
5.949999809265137,53.18699770626645,0,-1.6528988151582193,66.66666666666667,0.0,0.24000024795532227,1.1023030417047468,1.007314776842106,0.7857141944826973,0.5901898260830777,0.706945254267942,0.04368992777114267,-2.428573374840771,1.0
6.690000057220459,69.72397494278518,1,8.077544351825397,66.66666666666667,0.0,0.2799997329711914,1.543533122870192,0.8558893749795148,0.9962962998938324,1.1868637789272927,2.4639424286517664,0.08471483544829184,0.5151518654451925,0.0
11.829999923706055,47.609675867861505,0,-3.0327859946201823,33.333333333333336,0.0,0.31999969482421875,-0.32095864289846154,1.0047492993061935,0.3741654294398373,-30.191741752652746,0.6060933529147116,0.5876030996198103,-1.7254896460934899,0.0
4.090000152587891,34.1195423182147,0,-4.662000257425377,33.333333333333336,0.0,0.15000009536743164,-1.4154080731600374,0.9661491565255834,0.904689717928143,1.0865699891431229,1.4222574893328037,-2.009316899589156,9.0,0.0
10.25,27.852729348834263,0,-0.4854387360093434,33.333333333333336,0.0,0.3600006103515625,-1.8369867577961045,2.6134029352215777,1.418123628761812,1.1641376512667612,1.0801422068320072,-0.04524276534817129,-0.9382713287635428,0.0
4.929999828338623,55.85981976590609,1,8.83001324512513,100.0,0.0,0.40000009536743164,2.178798868507249,1.039867466955306,1.4967405197456431,0.8051394103038295,1.0586278339588453,-0.6460090406405103,0.24999813735584997,1.0
4.269999980926514,51.28728475508012,1,2.8915634409993314,66.66666666666667,0.0,0.3400001525878906,0.7934848580760354,0.9794559130571497,0.4714287259140788,0.7933993722446011,2.5184936391371946,-1.2957869339272459,-0.25000111758649,1.0
3.9600000381469727,42.062568257325474,1,2.857146395823154,33.333333333333336,1.0,0.18000030517578125,-1.3615418433093915,0.9877699598554233,-8.22222406187236,0.843126932651796,0.1625320713762752,-0.09534395678324348,-1.3928573253202043,0.0
6.150000095367432,61.25691305522945,1,4.4142654461038395,66.66666666666667,0.0,0.28999996185302734,1.1472756383958644,0.9714409155125573,0.7550200999328245,1.0409836340435774,1.8950741680930212,-2.841716484271137,-5.3333412806268825,1.0
13.420000076293945,61.43665949797869,0,-1.9722389508049631,33.333333333333336,0.0,0.2199993133544922,1.2223679642868186,0.8907805776092951,0.9077027959201258,1.1974763471221292,0.4623589884376844,-14.812006824482832,-3.0769326701586044,0.0
6.599999904632568,53.719957928908585,1,5.431304525870014,66.66666666666667,0.0,0.5799999237060547,0.7020800136045423,0.9507113471465193,0.45636681368224424,0.9605233664651068,-0.09247258389350815,1.1995202617909166,-1.242856977423798,1.0
11.1899995803833,52.43928580607584,1,4.775273975978838,33.333333333333336,0.0,0.7899999618530273,-0.2808235067352983,1.0177599848793344,0.3719809148453442,0.8302473656633962,0.43734797628383304,0.03880591350906504,-3.3181857589970782,0.0
4.150000095367432,44.08559290563936,1,1.9656000081542666,33.333333333333336,0.0,0.21000003814697266,-0.6789065864554201,0.9883188536232199,5.1249968335044676,0.9544270645724792,0.7220444240678093,0.05697922626644947,-1.61538574399642,1.0
3.990000009536743,42.74709322822442,0,-3.3898329545960983,33.333333333333336,0.0,0.25999999046325684,-1.1341729544169779,0.9934055246701051,-1.0714285258127545,0.8375486625148484,0.1829509812405776,0.1880490084844333,-0.5483866750138822,1.0
8.149999618530273,59.58627962956887,0,-5.452439365065316,33.333333333333336,0.0,0.34999990463256836,1.1182500098350505,1.1221565156070044,0.7660302667690622,1.0423159590602955,0.23551558865335967,-0.15823945791980643,-2.2702713848644107,0.0
11.529999732971191,44.45212273475723,0,-0.1731641336224026,33.333333333333336,0.0,0.32000064849853516,-0.8066473498845913,1.002711743549065,0.7730255810510102,1.290314541837072,0.770096241970105,0.062139470788714846,-0.9310328951911788,1.0
11.109999656677246,33.45165822616383,0,-3.9757999159909345,66.66666666666667,0.0,0.9699993133544922,-1.5182272679671596,-0.12533994594584622,1.203222071732615,1.3171855127849523,1.1108168887755137,0.26020583464510305,3.181795325287835,0.0
11.529999732971191,43.77892063122066,0,-3.9966734951122804,33.333333333333336,1.0,0.38000011444091797,-0.6114047192234779,0.9942147568397949,0.48559085769692384,0.9072942167040922,0.4032214298276104,0.3385043487612416,-16.99965032742069,0.0
6.909999847412109,64.07411535078383,0,-2.124647260384767,33.333333333333336,0.0,0.2799997329711914,1.1347660362175225,0.701688449142688,0.7839616025995629,1.0420066920313786,0.05056593014364435,-0.01891267505841354,0.666664900606112,1.0
4.929999828338623,34.03614527093873,0,-3.710938700533033,0.0,0.0,0.26000022888183594,-2.1020519535707303,0.9646448591789024,1.2787139268606145,1.9571785847522174,1.280993625270321,-0.8921398294642418,0.18749795109448808,0.0
4.099999904632568,42.799346915350355,1,3.015072487035241,33.333333333333336,1.0,0.15999984741210938,-0.8618077709261978,0.986554740821031,1.3536579373476687,0.9126931781933216,1.0420180168932083,-0.009622608980676017,-1.4137927632552527,0.0
5.360000133514404,42.29823152116094,0,-2.367935209900425,66.66666666666667,1.0,0.16000032424926758,-1.4510095832245884,0.9815677068805991,1.3559670723347244,0.6904761778614468,1.1455743688340012,0.052235299215786624,-1.5909080071872435,1.0
5.690000057220459,51.97229552993798,0,-0.17543425226828097,33.333333333333336,0.0,0.440000057220459,0.3277839502102812,0.968125226305326,0.1030930183171012,0.9021993581178491,3.3972703047191573,13.152586689908485,-0.9696977578566052,1.0
6.579999923706055,53.54812904239196,0,-7.454292543682072,33.333333333333336,0.0,0.559999942779541,0.7235933959589941,0.951786024196302,0.8055555457824182,0.9492706423883507,0.15437343447085639,-0.0443501852564232,-0.5984847417547822,1.0
9.09000015258789,68.80663313315357,1,1.2249511799436972,66.66666666666667,0.0,0.3899993896484375,1.8880109481586131,1.0494759396695847,52.388804412329826,0.9909797373578677,5.803483313243124,-0.022289873446945108,-0.9059823521284673,1.0
10.680000305175781,48.277473977249066,0,-2.0183423949895176,33.333333333333336,0.0,0.36999988555908203,-0.6324895534408805,1.010785385223454,0.6969697083218017,0.900241764147274,0.7986395144751677,-0.0025028965306234108,-1.594592922703384,0.0
5.489999771118164,44.85629510366077,0,-4.355400870535218,33.333333333333336,1.0,0.17999982833862305,-0.8292369206897136,0.9730269570523477,-0.0759492524827335,1.097367711412055,0.3411147897491447,-0.7857385322138994,-3.272734366194741,0.0
5.690000057220459,47.55754287548048,1,10.916177978303445,66.66666666666667,0.0,0.3400001525878906,-0.7205919047899747,0.974070687244585,0.8667806352449245,2.992685307292066,0.5386900219746411,1.0532854425661786,-5.00000340598295,1.0
12.199999809265137,53.664411105732796,1,4.36270527962768,100.0,0.0,0.3400001525878906,0.8010744716717597,0.9869169568068802,0.9512718923301715,0.06104410277849468,0.2572159812841484,-0.29826474061960573,-6.666659602424448,1.0
5.739999771118164,44.13085934319172,0,-0.863561158277819,33.333333333333336,0.0,0.3600001335144043,-0.8193012261140311,0.9589813727786205,2.262135734678601,0.9415024597229505,1.1164740614774251,-0.047489346807931376,-0.8958329401082619,0.0
11.770000457763672,29.850981606264234,0,-1.3411554343606689,33.333333333333336,1.0,0.24000072479248047,-2.3338836179927402,0.8494011671407068,1.4668530535887923,0.6552463247892286,1.1017758080633433,0.19191571566886467,-0.6923076923076923,1.0
5.980000019073486,46.781119771152234,0,-5.529224468420725,66.66666666666667,0.0,0.4399995803833008,-0.44503148071950055,0.96138305268272,2.981479744035726,0.9000572805414329,1.3581477985475703,-0.06705318156300955,10.666581896209172,1.0
7.539999961853027,50.28820062065323,0,-3.5805652642186954,33.333333333333336,0.0,0.7100000381469727,0.2101717695604857,1.0760436079009255,0.1896283983604775,0.9817892792415924,4.2191658475191085,-0.011735758035743782,-0.34883646142330405,1.0
7.820000171661377,54.299431379398406,0,-5.212119131377249,0.0,0.0,0.5299997329711914,0.6258177722919106,1.0889194005374236,0.6601940910148943,1.033211271091108,-0.4545816307004779,-0.1712552479823356,0.34375074505877024,0.0
11.09000015258789,36.43962603754865,0,-4.06574610699186,0.0,0.0,0.31999969482421875,-1.783122816951681,1.019685534999114,1.1818732806847356,5.182395621967596,1.0566727710912227,0.24307903194435432,-2.8076917433884754,0.0
3.240000009536743,26.6918771026269,0,-16.494847578023705,33.333333333333336,0.0,0.36999988555908203,-1.0744519388619351,1.1032341622734432,0.6810196263081651,1.025771681993982,1.251788827501076,0.24624762264532496,-3.370368833242234,0.0
4.159999847412109,35.35758698089013,1,0.4830913423070097,33.333333333333336,0.0,0.25,-1.3372139361962696,0.9589786944214445,1.0150828675241599,1.0982801105237407,0.4335248834288419,-1.4231171051381897,-1.2857133125796145,0.0
5.559999942779541,54.981819287936176,0,-3.3043488212253735,33.333333333333336,0.0,0.5999999046325684,0.9366368522673209,1.0059834866343509,0.8758389077166867,1.678610199094979,0.6153402200121838,-6.287558863739936,-1.7916676600783603,0.0
4.559999942779541,38.84990124261454,0,-2.5641002128344392,66.66666666666667,0.0,0.3300004005432129,-1.1168335285955353,0.944948696959724,0.6363635492993894,1.1033379265884224,-0.3482685194148342,3.7813966246553194,-1.3529411764705883,0.0
12.270000457763672,45.82780389478241,1,2.763826540853005,66.66666666666667,0.0,0.24000072479248047,-0.3697366992703181,1.0033181487009801,4.913270050170143,0.4702034673682205,1.1205920657419681,-0.24721184265124607,-2.1785716718550963,1.0
6.349999904632568,74.85534491154978,0,-1.5503861641813224,33.333333333333336,0.0,0.2200002670288086,1.8379673978559825,0.9169069004724288,1.0755302602972379,1.4484601391358385,0.8963000559764968,-0.2944946473149612,-1.1176469598261844,0.0
5.059999942779541,63.24944424062839,0,-0.19724316653344381,33.333333333333336,0.0,0.25999975204467773,2.1377409045198044,0.9584475361623184,1.4804468693341484,-0.2382403222350127,0.8870824325918072,-0.06378987264494906,-0.49998807905967624,1.0
5.949999809265137,47.05289527607646,0,-0.1677890741246558,66.66666666666667,0.0,0.3400001525878906,-0.5348126486145502,0.954548662338304,1.0424746516821544,0.8998144525171051,0.7570342909632929,-0.0073002080725287355,-0.49998807905967624,0.0
5.480000019073486,69.08033203477802,1,13.692942404701574,66.66666666666667,0.0,0.4200000762939453,2.7502945234242153,0.9420148858713108,1.2652089775817905,-2.4598805388885134,1.16643173246771,2.7363362667901807,-3.6399993896484375,1.0
4.090000152587891,17.44733969501888,1,12.672176959912315,33.333333333333336,0.0,0.48999977111816406,-2.2438498488749716,1.285112147725864,1.359674176318386,1.1624134228206655,1.1782284162770842,-0.11023658645159606,-1.1103117577292214,0.0
4.53000020980835,23.593486398922092,1,10.757947207949494,33.333333333333336,0.0,0.820000171661377,-1.6778285021411345,1.2173331358751134,1.1662619533322687,1.136241834414019,0.7801677122990234,0.019899320686861843,-0.043478215799894304,1.0
3.3499999046325684,22.88389567451838,0,-12.532637823371545,33.333333333333336,0.0,0.28999996185302734,-1.3558392315080436,1.1390090363531162,0.8765974741312627,1.0701286374085797,0.3388730896288824,0.22351969482524203,-3.2857139613353255,0.0
6.829999923706055,15.963643364354587,0,-15.782981345964952,33.333333333333336,0.0,1.0199999809265137,-2.128635702902222,1.2796158242615014,0.9171299479664256,1.133631962273535,1.0833737304564988,0.34809517621496866,4.565204230987714,0.0
10.829999923706055,49.108283295181984,1,1.4044907700759153,33.333333333333336,0.0,0.4100008010864258,-0.038322392586002875,1.0260106719604765,-18.999961206540767,0.9885449224915593,1.213213409717091,0.03760559007557496,-1.1923072690793004,0.0
4.199999809265137,43.052932037857275,0,-2.0979056733841057,33.333333333333336,0.0,0.26999998092651367,-0.6703712061929319,0.9730186492995574,0.07361919309421701,0.9483782637028669,0.9326673211899207,-1.5003828638213839,0.0,0.0
3.559999942779541,23.69665839645603,1,3.1884027123326466,33.333333333333336,0.0,0.619999885559082,-1.3796023151736423,1.1502547026168142,0.8481216725013323,1.0783825311840118,0.4087477690878422,0.022876832066234476,-1.1999998266046548,0.0
11.380000114440918,34.78453633290327,0,-4.530200993261395,0.0,0.0,0.3900003433227539,-1.4943532924240923,0.5129461314410744,0.6664166905323567,1.5237630700268987,1.0364304179740398,1.6810142812928328,-4.600008900982923,0.0
11.460000038146973,41.39748632277227,0,-5.289258868973823,33.333333333333336,0.0,0.3899993896484375,-1.1319032642192002,0.994396302337506,6.967764164801624,0.47863203102049995,8.801770272641223,0.22850120820826492,-3.782604188694423,0.0
12.510000228881836,68.95377575630887,1,4.250001907348633,66.66666666666667,0.0,0.6099996566772461,1.3791021628095115,1.0634444777331629,0.8838136929572561,1.0604653735433955,0.4507935227321243,0.07048166841802783,-1.5204086399040877,1.0
11.789999961853027,58.43289223921879,1,7.377053309527954,66.66666666666667,0.0,1.2299995422363281,0.5664848381954787,1.0129932796998868,0.4752267371591264,0.8793114974638927,0.5046708324077633,0.052793842405921554,-8.363599320294078,1.0
10.979999542236328,51.430916298932274,0,-0.9918900706768112,66.66666666666667,0.0,0.48999977111816406,-0.24368559696060108,1.011163597233844,0.7788045382454479,0.9223366480073119,0.7310341769803443,-0.006551300595109999,-1.1692315592561346,1.0
3.609999895095825,26.25630442797373,1,1.4044930651668976,33.333333333333336,0.0,0.3600001335144043,-1.1901452651250382,1.1292552200379584,0.8148070055433954,1.0506430205619446,-0.1317326700038786,-0.032280585816397145,-0.5454545454545454,1.0
4.130000114440918,44.701907108506845,0,-5.491985752934622,66.66666666666667,0.0,0.3400001525878906,-0.6685667914123148,0.985576919016049,-1.5194808170514689,0.856895525623347,1.0308447620571053,-0.16081416098781998,-2.090909090909091,0.0
12.039999961853027,51.42437654324467,1,2.380950063959432,33.333333333333336,0.0,0.36999988555908203,0.1472088415335435,0.9704771026349159,0.31853785575716864,0.8350584916773461,-0.7174566998065592,-0.021758468897924765,1.5454379941739491,0.0
3.5799999237060547,26.114396287944377,1,6.865672406600053,33.333333333333336,0.0,0.45999979972839355,-1.1307088033685306,1.1180494879421734,0.7580865728692509,1.0341790392171786,-1.2969362475983854,-1.5011272100684536e-05,-1.479166687362723,0.0
